Author,Quote,Tag
Steve Martin,"“A day without sunshine is like, you know, night.”","humor,obvious,simile"
Steve Martin,"“A day without sunshine is like, you know, night.”","humor,obvious,simile"
Steve Martin,"“A day without sunshine is like, you know, night.”","humor,obvious,simile"
Steve Martin,"“A day without sunshine is like, you know, night.”","humor,obvious,simile"
Steve Martin,"“A day without sunshine is like, you know, night.”","humor,obvious,simile"
Steve Martin,"“A day without sunshine is like, you know, night.”","humor,obvious,simile"
Steve Martin,"“A day without sunshine is like, you know, night.”","humor,obvious,simile"
Steve Martin,"“A day without sunshine is like, you know, night.”","humor,obvious,simile"
Steve Martin,"“A day without sunshine is like, you know, night.”","humor,obvious,simile"
Steve Martin,"“A day without sunshine is like, you know, night.”","humor,obvious,simile"
Allen Saunders,“Life is what happens to us while we are making other plans.”,"fate,life,misattributed-john-lennon,planning,plans"
Allen Saunders,“Life is what happens to us while we are making other plans.”,"fate,life,misattributed-john-lennon,planning,plans"
Allen Saunders,“Life is what happens to us while we are making other plans.”,"fate,life,misattributed-john-lennon,planning,plans"
Allen Saunders,“Life is what happens to us while we are making other plans.”,"fate,life,misattributed-john-lennon,planning,plans"
Allen Saunders,“Life is what happens to us while we are making other plans.”,"fate,life,misattributed-john-lennon,planning,plans"
Allen Saunders,“Life is what happens to us while we are making other plans.”,"fate,life,misattributed-john-lennon,planning,plans"
Allen Saunders,“Life is what happens to us while we are making other plans.”,"fate,life,misattributed-john-lennon,planning,plans"
Allen Saunders,“Life is what happens to us while we are making other plans.”,"fate,life,misattributed-john-lennon,planning,plans"
Allen Saunders,“Life is what happens to us while we are making other plans.”,"fate,life,misattributed-john-lennon,planning,plans"
Allen Saunders,“Life is what happens to us while we are making other plans.”,"fate,life,misattributed-john-lennon,planning,plans"
Bob Marley,"“One good thing about music, when it hits you, you feel no pain.”",music
Bob Marley,"“One good thing about music, when it hits you, you feel no pain.”",music
Bob Marley,"“One good thing about music, when it hits you, you feel no pain.”",music
Bob Marley,"“One good thing about music, when it hits you, you feel no pain.”",music
Bob Marley,"“One good thing about music, when it hits you, you feel no pain.”",music
Bob Marley,"“One good thing about music, when it hits you, you feel no pain.”",music
Bob Marley,"“One good thing about music, when it hits you, you feel no pain.”",music
Bob Marley,"“One good thing about music, when it hits you, you feel no pain.”",music
Bob Marley,"“One good thing about music, when it hits you, you feel no pain.”",music
Bob Marley,"“One good thing about music, when it hits you, you feel no pain.”",music
George Eliot,“It is never too late to be what you might have been.”,inspirational
George Eliot,“It is never too late to be what you might have been.”,inspirational
George Eliot,“It is never too late to be what you might have been.”,inspirational
George Eliot,“It is never too late to be what you might have been.”,inspirational
George Eliot,“It is never too late to be what you might have been.”,inspirational
George Eliot,“It is never too late to be what you might have been.”,inspirational
George Eliot,“It is never too late to be what you might have been.”,inspirational
George Eliot,“It is never too late to be what you might have been.”,inspirational
George Eliot,“It is never too late to be what you might have been.”,inspirational
George Eliot,“It is never too late to be what you might have been.”,inspirational
James Baldwin,"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",love
James Baldwin,"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",love
James Baldwin,"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",love
James Baldwin,"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",love
James Baldwin,"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",love
James Baldwin,"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",love
James Baldwin,"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",love
James Baldwin,"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",love
James Baldwin,"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",love
James Baldwin,"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",love
George Bernard Shaw,“Life isn't about finding yourself. Life is about creating yourself.”,"inspirational,life,yourself"
George Bernard Shaw,“Life isn't about finding yourself. Life is about creating yourself.”,"inspirational,life,yourself"
George Bernard Shaw,“Life isn't about finding yourself. Life is about creating yourself.”,"inspirational,life,yourself"
George Bernard Shaw,“Life isn't about finding yourself. Life is about creating yourself.”,"inspirational,life,yourself"
George Bernard Shaw,“Life isn't about finding yourself. Life is about creating yourself.”,"inspirational,life,yourself"
George Bernard Shaw,“Life isn't about finding yourself. Life is about creating yourself.”,"inspirational,life,yourself"
George Bernard Shaw,“Life isn't about finding yourself. Life is about creating yourself.”,"inspirational,life,yourself"
George Bernard Shaw,“Life isn't about finding yourself. Life is about creating yourself.”,"inspirational,life,yourself"
George Bernard Shaw,“Life isn't about finding yourself. Life is about creating yourself.”,"inspirational,life,yourself"
George Bernard Shaw,“Life isn't about finding yourself. Life is about creating yourself.”,"inspirational,life,yourself"
Dr. Seuss,“I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!”,troubles
Dr. Seuss,“I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!”,troubles
Dr. Seuss,“I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!”,troubles
Dr. Seuss,“I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!”,troubles
Dr. Seuss,“I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!”,troubles
Dr. Seuss,“I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!”,troubles
Dr. Seuss,“I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!”,troubles
Dr. Seuss,“I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!”,troubles
Dr. Seuss,“I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!”,troubles
Dr. Seuss,“I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!”,troubles
Mark Twain,“′Classic′ - a book which people praise and don't read.”,"books,classic,reading"
Mark Twain,“′Classic′ - a book which people praise and don't read.”,"books,classic,reading"
Mark Twain,“′Classic′ - a book which people praise and don't read.”,"books,classic,reading"
Mark Twain,“′Classic′ - a book which people praise and don't read.”,"books,classic,reading"
Mark Twain,“′Classic′ - a book which people praise and don't read.”,"books,classic,reading"
Mark Twain,“′Classic′ - a book which people praise and don't read.”,"books,classic,reading"
Mark Twain,“′Classic′ - a book which people praise and don't read.”,"books,classic,reading"
Mark Twain,“′Classic′ - a book which people praise and don't read.”,"books,classic,reading"
Mark Twain,“′Classic′ - a book which people praise and don't read.”,"books,classic,reading"
Mark Twain,“′Classic′ - a book which people praise and don't read.”,"books,classic,reading"
C.S. Lewis,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”","christianity,faith,religion,sun"
C.S. Lewis,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”","christianity,faith,religion,sun"
C.S. Lewis,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”","christianity,faith,religion,sun"
C.S. Lewis,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”","christianity,faith,religion,sun"
C.S. Lewis,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”","christianity,faith,religion,sun"
C.S. Lewis,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”","christianity,faith,religion,sun"
C.S. Lewis,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”","christianity,faith,religion,sun"
C.S. Lewis,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”","christianity,faith,religion,sun"
C.S. Lewis,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”","christianity,faith,religion,sun"
C.S. Lewis,"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”","christianity,faith,religion,sun"
George R.R. Martin,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind"
George R.R. Martin,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind"
George R.R. Martin,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind"
George R.R. Martin,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind"
George R.R. Martin,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind"
George R.R. Martin,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind"
George R.R. Martin,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind"
George R.R. Martin,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind"
George R.R. Martin,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind"
George R.R. Martin,"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”","books,mind"
